Variable,Year,Province,Value,Admin_Lvl,Region,Unit
Annual Per Capita Poverty Threshold (in Pesos),2018,PHILIPPINES,25813,Country,Philippines,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,NCR,28682,Region,NCR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,1st District,28682,District,NCR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,2nd District,28682,District,NCR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,3rd District,28682,District,NCR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,4th District,28682,District,NCR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,CAR,24907,Region,CAR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Abra,23596,Province,CAR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Apayao,23135,Province,CAR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Benguet,24158,Province,CAR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Ifugao,26429,Province,CAR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Kalinga,24219,Province,CAR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Mt. Province,27815,Province,CAR,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Region I,27055,Region,Region I,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Ilocos Norte,26711,Province,Region I,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Ilocos Sur,24603,Province,Region I,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,La Union,22456,Province,Region I,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Pangasinan,27828,Province,Region I,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Region II,25099,Region,Region II,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Batanes,37540,Province,Region II,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Cagayan,24759,Province,Region II,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Isabela,25460,Province,Region II,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Nueva Vizcaya,24857,Province,Region II,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Quirino,23580,Province,Region II,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Region III,26954,Region,Region III,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Aurora,25219,Province,Region III,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Bataan,29496,Province,Region III,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Bulacan,27244,Province,Region III,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Nueva Ecija,25466,Province,Region III,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Pampanga,26633,Province,Region III,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Tarlac,25386,Province,Region III,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Zambales,29977,Province,Region III,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Region IV-A,27928,Region,Region IV-A,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Batangas,33068,Province,Region IV-A,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Cavite,29157,Province,Region IV-A,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Laguna,23688,Province,Region IV-A,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Quezon,22805,Province,Region IV-A,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Rizal,28647,Province,Region IV-A,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Region IV-B,23315,Region,Region IV-B,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Marinduque ,24054,Province,Region IV-B,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Occidental Mindoro,21341,Province,Region IV-B,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Oriental Mindoro,24470,Province,Region IV-B,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Palawan,23425,Province,Region IV-B,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Romblon,24087,Province,Region IV-B,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Region V,24461,Region,Region V,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Albay,24902,Province,Region V,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Camarines Norte,25051,Province,Region V,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Camarines Sur,24271,Province,Region V,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Catanduanes,24380,Province,Region V,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Masbate,22911,Province,Region V,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Sorsogon,26069,Province,Region V,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Region VI,24494,Region,Region VI,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Aklan,23745,Province,Region VI,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Antique,24023,Province,Region VI,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Capiz,22669,Province,Region VI,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Guimaras,25899,Province,Region VI,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Iloilo,26113,Province,Region VI,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Negros Occidental,23692,Province,Region VI,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Region VII,25745,Region,Region VII,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Bohol,26108,Province,Region VII,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Cebu,25914,Province,Region VII,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Negros Oriental,25113,Province,Region VII,in Pesos
Annual Per Capita Poverty Threshold (in Pesos),2018,Siquijor,25649,Province,Region VII,in Pesos
